Realdate;date;category;newColumn1;newColumn2;newColumn3;newColumn4;newColumn5;newColumn6;newColumn7;newColumn8;newColumn9;newColumn10;newColumn11;newColumn12;newColumn13;newColumn14;newColumn15;newColumn16;newColumn17;newColumn18;newColumn19;newColumn20;newColumn21;newColumn22;newColumn23;newColumn24;newColumn25;newColumn26;newColumn27;newColumn28;newColumn29;newColumn30;newColumn31;newColumn32;newColumn33;newColumn34
 01/10/2019;17:00:00 - 17:59:59;U;1;2;0;0;1;0;1;0;4;2;1;8;4;3;2;14;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0
 01/10/2019;18:00:00 - 18:59:59;AM01-A;0;10;2;1;0;2;2;0;4;1;3;2;3;3;9;12;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM02-B;20;1;6;6;4;17;9;15;10;14;11;15;6;9;8;14;1;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM03-C;3;14;0;1;0;1;2;0;2;0;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM04-D;0;28;2;1;0;1;1;1;1;3;5;1;1;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM05-E;4;10;0;0;0;1;1;4;2;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM06-F;6;21;7;6;1;2;2;0;5;0;6;2;1;5;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM07-G;4;18;0;3;0;1;0;2;3;4;4;2;2;2;2;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM08-H;10;40;2;3;6;6;2;1;2;4;2;3;1;7;5;3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM09-I;9;45;6;3;5;2;4;8;1;6;4;6;2;5;7;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM10-J;4;20;1;6;3;5;2;5;8;0;3;7;4;10;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM11-K;7;29;5;3;2;1;2;1;7;6;0;5;4;8;11;12;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM12-L;9;36;2;13;3;7;8;9;24;12;4;0;7;7;18;24;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM13-M;6;16;0;3;0;1;1;2;4;2;6;3;0;5;6;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM14-N;19;41;2;10;6;14;12;5;23;11;20;12;14;0;12;8;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM15-O;19;22;1;9;3;8;8;9;8;10;11;21;10;8;0;4;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;AM16-P;55;49;8;17;3;18;10;7;24;11;29;31;14;16;11;1;0;0;0;0;11;0;3;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;A;12;25;3;6;1;10;6;4;7;3;9;18;10;20;16;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;B;10;6;2;8;1;9;2;7;4;7;13;8;12;10;11;33;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;C;127;181;41;72;32;127;60;70;135;120;163;191;145;191;219;457;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;D;18;30;3;10;5;16;10;8;16;22;23;26;23;28;37;110;1;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;E;12;8;2;5;1;2;8;6;6;7;8;16;9;12;12;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;F;6;17;2;10;2;5;5;2;5;8;13;16;9;13;9;20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;G;16;33;8;7;2;24;8;8;16;10;19;15;27;29;10;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;H;6;22;2;5;1;4;1;2;13;8;13;17;6;19;11;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;I;50;50;12;24;8;42;18;8;28;23;30;47;26;28;30;75;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;J;19;30;8;20;4;33;13;12;26;16;33;37;27;45;32;92;1;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;K;26;45;6;20;9;16;15;17;22;19;32;37;28;37;40;97;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;L;29;44;4;9;5;19;12;17;29;27;42;37;24;28;39;85;0;0;0;0;4;1;0;0;1;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;M;13;14;2;8;1;12;4;8;13;5;14;14;7;12;12;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;N;4;1;0;1;0;1;1;0;4;2;4;5;1;6;7;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;O;14;16;4;12;1;9;8;7;18;17;29;20;13;22;19;69;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;P;16;29;5;21;6;29;8;12;23;20;29;33;30;35;50;77;1;0;0;0;1;1;4;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;Q;11;7;4;7;2;7;10;9;11;12;24;19;10;14;22;70;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;18:00:00 - 18:59:59;U;6;8;1;4;0;8;1;1;2;8;7;0;5;6;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM01-A;0;4;0;1;1;1;2;0;3;0;0;1;2;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM02-B;16;0;9;9;4;8;3;9;13;7;14;8;9;12;7;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM03-C;1;4;0;3;0;0;0;0;5;1;0;2;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM04-D;6;7;0;0;0;1;2;0;0;0;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM05-E;4;9;0;0;0;1;0;2;4;2;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM06-F;5;11;0;0;3;1;1;0;2;1;1;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM07-G;4;12;0;1;0;1;0;3;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM08-H;8;17;0;1;0;2;3;0;5;3;1;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM09-I;7;24;3;3;4;5;1;2;0;4;6;6;1;3;8;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM10-J;3;13;1;1;2;2;1;0;2;0;0;2;2;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM11-K;8;21;1;0;1;6;3;3;3;2;0;8;3;3;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM12-L;10;25;5;2;4;4;1;2;8;1;4;0;2;13;14;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM13-M;5;4;1;3;2;2;0;1;6;2;4;4;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM14-N;26;40;3;13;4;13;6;3;11;3;13;4;5;0;9;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM15-O;14;9;3;1;1;2;5;3;9;6;6;4;15;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;AM16-P;16;27;7;12;4;12;2;11;15;12;18;14;15;18;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;A;4;4;3;4;1;6;3;2;3;5;8;8;6;9;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;B;9;9;0;3;1;4;5;3;5;7;8;8;7;10;8;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;C;167;154;31;88;35;111;64;49;137;105;183;192;145;177;191;388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;D;18;35;5;17;3;21;9;11;12;18;28;36;26;38;40;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;E;8;15;5;4;1;3;4;6;8;5;17;24;10;11;11;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;F;14;8;0;5;0;10;2;1;4;3;6;7;7;4;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;G;16;22;4;3;4;8;4;7;11;7;18;13;13;13;8;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;H;13;20;2;4;2;4;1;5;7;6;9;13;4;4;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;I;30;20;12;15;8;26;9;6;14;14;30;36;26;31;30;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;J;34;33;15;19;5;18;14;12;23;12;32;30;18;44;29;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;K;37;43;5;16;6;21;10;7;15;19;41;38;26;32;31;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;L;35;46;8;15;4;20;11;10;23;12;29;28;19;23;29;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;M;19;11;3;7;0;7;4;2;12;10;11;12;12;5;11;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;N;1;2;0;0;0;3;1;0;0;1;7;3;4;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;O;17;27;5;8;7;11;7;9;15;15;22;21;18;18;8;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;P;43;29;7;13;4;31;10;12;23;17;25;31;29;22;27;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;Q;21;18;4;5;0;14;6;2;15;16;22;19;11;11;31;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;19:00:00 - 19:59:59;U;4;3;0;2;2;1;1;1;2;2;4;2;5;3;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM01-A;0;0;0;0;0;0;1;2;0;3;1;0;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM02-B;17;0;5;13;8;5;9;14;10;7;5;8;10;17;15;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM03-C;3;8;0;0;0;0;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM04-D;1;7;0;0;1;1;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM05-E;1;2;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM06-F;3;4;0;3;1;0;0;2;1;1;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM07-G;2;2;1;0;0;1;0;0;0;1;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM08-H;1;10;1;0;1;1;0;0;0;0;0;1;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM09-I;6;10;1;3;1;2;9;3;1;0;6;2;4;6;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM10-J;1;2;0;2;2;0;3;0;3;0;2;2;3;1;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM11-K;1;9;0;0;1;0;0;1;4;1;0;2;0;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM12-L;6;10;1;4;2;2;3;0;2;4;1;0;2;4;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM13-M;0;3;1;2;1;2;2;3;0;1;1;3;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM14-N;13;28;3;6;3;4;5;3;4;5;8;7;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM15-O;6;10;1;4;0;5;1;5;2;1;6;6;2;6;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;AM16-P;20;18;3;3;4;3;8;4;4;11;8;14;9;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;A;4;1;0;5;2;1;0;2;3;0;4;2;3;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;B;5;3;1;1;0;2;1;4;1;5;10;5;3;5;10;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;C;98;117;23;41;14;79;49;27;59;87;84;104;78;95;115;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;D;21;11;4;8;3;20;8;7;8;25;18;28;26;30;50;111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;E;5;9;3;8;1;2;2;3;3;4;7;5;6;6;8;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;F;4;1;0;4;0;4;0;3;0;1;1;3;2;5;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;G;15;7;2;5;0;5;3;2;5;7;2;4;5;7;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;H;8;8;0;6;0;4;1;2;4;8;2;5;9;7;8;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;I;23;14;2;6;4;20;4;3;7;9;17;25;6;15;21;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;J;29;26;5;3;4;8;4;3;9;15;20;18;12;18;29;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;K;22;37;12;16;5;24;8;9;11;16;18;25;14;21;27;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;L;32;26;5;13;2;14;6;5;21;11;27;15;18;19;20;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;M;7;9;1;0;3;4;2;0;5;3;9;8;2;4;10;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;N;2;1;1;0;0;0;3;0;0;1;1;0;1;4;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;O;8;6;6;5;4;8;2;4;4;8;8;6;4;6;7;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;P;21;18;9;5;4;17;9;4;8;14;21;16;27;23;21;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;Q;15;8;2;3;2;9;2;5;9;7;9;10;3;13;10;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;20:00:00 - 20:59:59;U;2;4;0;1;1;2;0;0;2;2;3;3;0;3;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM01-A;0;2;1;0;2;0;0;1;1;0;0;1;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM02-B;12;0;7;6;9;7;11;6;7;11;12;16;9;7;7;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM03-C;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM04-D;4;3;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM05-E;1;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM06-F;2;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM07-G;3;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM08-H;2;4;2;0;1;0;0;0;1;1;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM09-I;6;9;2;5;1;2;0;4;1;0;3;13;1;6;7;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM10-J;0;1;0;0;0;0;0;1;0;0;1;0;0;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM11-K;4;7;1;1;0;0;1;0;1;3;1;0;3;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM12-L;6;6;1;1;2;3;0;0;1;0;2;0;0;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM13-M;1;5;0;2;0;3;1;0;1;2;2;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM14-N;6;11;1;6;0;7;1;0;4;4;3;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM15-O;4;6;0;1;0;3;1;0;4;1;5;2;3;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;AM16-P;12;16;3;4;1;7;2;1;4;9;3;13;7;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;A;6;5;0;3;0;1;1;0;0;0;4;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;B;1;5;2;1;1;1;0;1;0;3;2;3;5;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;C;54;44;11;40;11;55;35;19;40;36;49;74;63;60;95;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;D;16;12;0;13;1;10;5;4;17;12;14;19;22;31;56;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;E;7;8;1;4;0;1;1;1;4;2;6;9;7;2;7;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;F;1;4;1;1;1;2;0;0;1;0;6;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;G;6;8;1;4;2;2;2;2;5;2;2;4;6;7;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;H;4;4;1;2;0;3;2;1;6;5;1;6;3;4;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;I;17;14;6;9;2;8;4;6;5;4;13;13;8;13;11;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;J;23;8;4;12;5;11;5;6;11;8;11;25;12;17;17;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;K;15;10;4;8;0;11;6;1;8;13;8;9;11;13;10;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;L;15;18;6;4;2;8;3;4;14;9;7;23;21;9;16;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;M;11;3;0;3;1;2;0;0;1;1;4;1;3;4;6;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 01/10/2019;21:00:00 - 21:59:59;N;0;3;0;0;0;0;0;2;0;0;1;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
